pitcher,injury_actual,injury_prob,injury_pred,model,threshold
502171,0,0.22294348,1,xgboost_enhanced_fitnow,0.0066650183871388435
681911,0,0.14946695,1,xgboost_enhanced_fitnow,0.0066650183871388435
686294,0,0.11879038,1,xgboost_enhanced_fitnow,0.0066650183871388435
687396,0,0.11784234,1,xgboost_enhanced_fitnow,0.0066650183871388435
641540,0,0.10829235,1,xgboost_enhanced_fitnow,0.0066650183871388435
622072,0,0.095002495,1,xgboost_enhanced_fitnow,0.0066650183871388435
682989,0,0.08511373,1,xgboost_enhanced_fitnow,0.0066650183871388435
471911,0,0.07666012,1,xgboost_enhanced_fitnow,0.0066650183871388435
571510,0,0.07535918,1,xgboost_enhanced_fitnow,0.0066650183871388435
641329,0,0.0644988,1,xgboost_enhanced_fitnow,0.0066650183871388435
677020,0,0.060491633,1,xgboost_enhanced_fitnow,0.0066650183871388435
665152,0,0.059245218,1,xgboost_enhanced_fitnow,0.0066650183871388435
657272,0,0.059183937,1,xgboost_enhanced_fitnow,0.0066650183871388435
693433,0,0.05881247,1,xgboost_enhanced_fitnow,0.0066650183871388435
676831,0,0.05444108,1,xgboost_enhanced_fitnow,0.0066650183871388435
656849,0,0.053595103,1,xgboost_enhanced_fitnow,0.0066650183871388435
676265,0,0.047842834,1,xgboost_enhanced_fitnow,0.0066650183871388435
669721,1,0.04781445,1,xgboost_enhanced_fitnow,0.0066650183871388435
595928,0,0.044211723,1,xgboost_enhanced_fitnow,0.0066650183871388435
592717,0,0.039682444,1,xgboost_enhanced_fitnow,0.0066650183871388435
628317,0,0.0377569,1,xgboost_enhanced_fitnow,0.0066650183871388435
657756,0,0.03712256,1,xgboost_enhanced_fitnow,0.0066650183871388435
681154,0,0.037107803,1,xgboost_enhanced_fitnow,0.0066650183871388435
656061,0,0.034471195,1,xgboost_enhanced_fitnow,0.0066650183871388435
677944,0,0.033535875,1,xgboost_enhanced_fitnow,0.0066650183871388435
669461,0,0.03181513,1,xgboost_enhanced_fitnow,0.0066650183871388435
665001,0,0.03132636,1,xgboost_enhanced_fitnow,0.0066650183871388435
571539,0,0.02944922,1,xgboost_enhanced_fitnow,0.0066650183871388435
502202,0,0.02878508,1,xgboost_enhanced_fitnow,0.0066650183871388435
680704,0,0.027545428,1,xgboost_enhanced_fitnow,0.0066650183871388435
666157,0,0.026391363,1,xgboost_enhanced_fitnow,0.0066650183871388435
686972,0,0.025290215,1,xgboost_enhanced_fitnow,0.0066650183871388435
608337,0,0.025129959,1,xgboost_enhanced_fitnow,0.0066650183871388435
592789,0,0.02469904,1,xgboost_enhanced_fitnow,0.0066650183871388435
642232,0,0.024028463,1,xgboost_enhanced_fitnow,0.0066650183871388435
669060,0,0.023730304,1,xgboost_enhanced_fitnow,0.0066650183871388435
543294,0,0.021827767,1,xgboost_enhanced_fitnow,0.0066650183871388435
681517,0,0.020921558,1,xgboost_enhanced_fitnow,0.0066650183871388435
608379,0,0.02082834,1,xgboost_enhanced_fitnow,0.0066650183871388435
622103,0,0.02025304,1,xgboost_enhanced_fitnow,0.0066650183871388435
681869,0,0.01992341,1,xgboost_enhanced_fitnow,0.0066650183871388435
669211,0,0.01931747,1,xgboost_enhanced_fitnow,0.0066650183871388435
682842,0,0.018862074,1,xgboost_enhanced_fitnow,0.0066650183871388435
642545,1,0.018416028,1,xgboost_enhanced_fitnow,0.0066650183871388435
571760,0,0.018316083,1,xgboost_enhanced_fitnow,0.0066650183871388435
686933,0,0.018113384,1,xgboost_enhanced_fitnow,0.0066650183871388435
668338,0,0.01792494,1,xgboost_enhanced_fitnow,0.0066650183871388435
681867,0,0.017674152,1,xgboost_enhanced_fitnow,0.0066650183871388435
656412,0,0.017411131,1,xgboost_enhanced_fitnow,0.0066650183871388435
687424,0,0.01737244,1,xgboost_enhanced_fitnow,0.0066650183871388435
660906,0,0.016930247,1,xgboost_enhanced_fitnow,0.0066650183871388435
676272,0,0.016516035,1,xgboost_enhanced_fitnow,0.0066650183871388435
621366,0,0.01640438,1,xgboost_enhanced_fitnow,0.0066650183871388435
592866,0,0.016331071,1,xgboost_enhanced_fitnow,0.0066650183871388435
657277,0,0.01619971,1,xgboost_enhanced_fitnow,0.0066650183871388435
446372,0,0.015775533,1,xgboost_enhanced_fitnow,0.0066650183871388435
645444,0,0.015657702,1,xgboost_enhanced_fitnow,0.0066650183871388435
657140,0,0.015334257,1,xgboost_enhanced_fitnow,0.0066650183871388435
453178,0,0.014840674,1,xgboost_enhanced_fitnow,0.0066650183871388435
682120,0,0.014728552,1,xgboost_enhanced_fitnow,0.0066650183871388435
502043,0,0.014692986,1,xgboost_enhanced_fitnow,0.0066650183871388435
681892,0,0.014502052,1,xgboost_enhanced_fitnow,0.0066650183871388435
696147,1,0.014088522,1,xgboost_enhanced_fitnow,0.0066650183871388435
592332,0,0.014035396,1,xgboost_enhanced_fitnow,0.0066650183871388435
694037,0,0.0134091405,1,xgboost_enhanced_fitnow,0.0066650183871388435
675640,0,0.01335917,1,xgboost_enhanced_fitnow,0.0066650183871388435
663992,0,0.013111081,1,xgboost_enhanced_fitnow,0.0066650183871388435
667427,0,0.013033641,1,xgboost_enhanced_fitnow,0.0066650183871388435
656557,0,0.012767125,1,xgboost_enhanced_fitnow,0.0066650183871388435
596133,0,0.01264524,1,xgboost_enhanced_fitnow,0.0066650183871388435
670097,0,0.012606394,1,xgboost_enhanced_fitnow,0.0066650183871388435
682847,0,0.012596551,1,xgboost_enhanced_fitnow,0.0066650183871388435
621107,0,0.012342185,1,xgboost_enhanced_fitnow,0.0066650183871388435
666168,0,0.011823311,1,xgboost_enhanced_fitnow,0.0066650183871388435
668754,0,0.011635806,1,xgboost_enhanced_fitnow,0.0066650183871388435
605483,0,0.011614582,1,xgboost_enhanced_fitnow,0.0066650183871388435
686539,0,0.011511665,1,xgboost_enhanced_fitnow,0.0066650183871388435
541640,0,0.011263519,1,xgboost_enhanced_fitnow,0.0066650183871388435
701643,0,0.011004844,1,xgboost_enhanced_fitnow,0.0066650183871388435
663546,0,0.01094337,1,xgboost_enhanced_fitnow,0.0066650183871388435
676475,0,0.010639086,1,xgboost_enhanced_fitnow,0.0066650183871388435
592791,0,0.010524571,1,xgboost_enhanced_fitnow,0.0066650183871388435
671096,0,0.010403335,1,xgboost_enhanced_fitnow,0.0066650183871388435
687330,0,0.010356758,1,xgboost_enhanced_fitnow,0.0066650183871388435
694297,0,0.00997001,1,xgboost_enhanced_fitnow,0.0066650183871388435
682227,0,0.009667847,1,xgboost_enhanced_fitnow,0.0066650183871388435
630023,0,0.009641745,1,xgboost_enhanced_fitnow,0.0066650183871388435
643493,0,0.009619827,1,xgboost_enhanced_fitnow,0.0066650183871388435
663629,0,0.009506039,1,xgboost_enhanced_fitnow,0.0066650183871388435
677053,0,0.009503472,1,xgboost_enhanced_fitnow,0.0066650183871388435
681948,0,0.009435925,1,xgboost_enhanced_fitnow,0.0066650183871388435
596295,0,0.008802068,1,xgboost_enhanced_fitnow,0.0066650183871388435
458681,0,0.008554666,1,xgboost_enhanced_fitnow,0.0066650183871388435
682175,0,0.008506021,1,xgboost_enhanced_fitnow,0.0066650183871388435
656353,0,0.008456999,1,xgboost_enhanced_fitnow,0.0066650183871388435
543243,0,0.00838893,1,xgboost_enhanced_fitnow,0.0066650183871388435
642100,0,0.008283102,1,xgboost_enhanced_fitnow,0.0066650183871388435
593958,0,0.008189176,1,xgboost_enhanced_fitnow,0.0066650183871388435
621076,0,0.0081243245,1,xgboost_enhanced_fitnow,0.0066650183871388435
670124,0,0.007849269,1,xgboost_enhanced_fitnow,0.0066650183871388435
675627,0,0.007812732,1,xgboost_enhanced_fitnow,0.0066650183871388435
681807,0,0.007785566,1,xgboost_enhanced_fitnow,0.0066650183871388435
641745,0,0.007499354,1,xgboost_enhanced_fitnow,0.0066650183871388435
592836,0,0.007377878,1,xgboost_enhanced_fitnow,0.0066650183871388435
664942,0,0.0072296727,1,xgboost_enhanced_fitnow,0.0066650183871388435
572193,1,0.0071173836,1,xgboost_enhanced_fitnow,0.0066650183871388435
681857,0,0.007002923,1,xgboost_enhanced_fitnow,0.0066650183871388435
676709,0,0.006879427,1,xgboost_enhanced_fitnow,0.0066650183871388435
675540,0,0.006782286,1,xgboost_enhanced_fitnow,0.0066650183871388435
519043,1,0.006776378,1,xgboost_enhanced_fitnow,0.0066650183871388435
683769,0,0.006679012,1,xgboost_enhanced_fitnow,0.0066650183871388435
663776,1,0.0066650184,1,xgboost_enhanced_fitnow,0.0066650183871388435
669947,0,0.0066091125,0,xgboost_enhanced_fitnow,0.0066650183871388435
663878,0,0.006524576,0,xgboost_enhanced_fitnow,0.0066650183871388435
693312,0,0.0065138163,0,xgboost_enhanced_fitnow,0.0066650183871388435
676680,0,0.0064153974,0,xgboost_enhanced_fitnow,0.0066650183871388435
571710,0,0.0063198064,0,xgboost_enhanced_fitnow,0.0066650183871388435
